alzheimer.ecervera.cat.warc.gz,0
alzheimerinformativo.blogspot.com.warc.gz,0
alzheimerlaciana.es.warc.gz,2
alzheimerlebrija.wordpress.com.warc.gz,1
alzheimerleon.es.warc.gz,0
alzheimerlinares.org.warc.gz,0
alzheimerlucena.org.warc.gz,0
alzheimerubeda.es.warc.gz,1
alzheimervillena.blogspot.com.warc.gz,0
amacmec.org.warc.gz,0
amadag.com.warc.gz,0
amarantoterapiaocupacional.com.warc.gz,0
amate-tenerife.com.warc.gz,15
amdea.es.warc.gz,0
amece.es.warc.gz,5
amepo.org.warc.gz,0
amf-semfyc.com.warc.gz,0
amica.es.warc.gz,0
amicat12.wordpress.com.warc.gz,0
amiif.org.warc.gz,0
analesdepediatria.org.warc.gz,80
anatomiauv.jimdo.com.warc.gz,0
anediagalicia.blogspot.com.warc.gz,0
anestesialicante.com.warc.gz,0
anestesiar.org.warc.gz,3
anhidacoruna.com.warc.gz,0
animacentre.com.warc.gz,0
anisalud.com.warc.gz,13
annalsdelsagratcor.wordpress.com.warc.gz,0
anticoagulados.info.warc.gz,0
anticoagulados.org.warc.gz,0
aocamhuelva.es.warc.gz,0
aoex.es.warc.gz,2
apec.org.mx.warc.gz,0
aplamancha.blogspot.com.warc.gz,0
apoyopositivo.org.warc.gz,0
aptimacentreclinic.com.warc.gz,2
aptoca.org.warc.gz,1
apuntesauxiliarenfermeria.blogspot.com.warc.gz,0
apuntesmedicinauniversitarios.wordpress.com.warc.gz,0
apuntesudomedicina.wordpress.com.warc.gz,0
aquichan.unisabana.edu.co.warc.gz,2
aracab.com.warc.gz,0
arbada.org.warc.gz,2
archivosdemedicinadeldeporte.com.warc.gz,4
areadaludbdajozblog.wordpress.com.warc.gz,11
ariadnagonzalezpsicologa.es.warc.gz,0
armonicosdeconciencia.blogspot.com.warc.gz,9
arnedoferrer.blogspot.com.warc.gz,0
arpaafasia.es.warc.gz,0
articulos.sld.cu.warc.gz,0
artritis-escueladepacientes.blogspot.com.warc.gz,0
artritispsoriasica.org.warc.gz,0
ascama.org.warc.gz,0
ascanet.blogspot.com.warc.gz,4
asearpo.org.warc.gz,0
asemcantabria.org.warc.gz,1
asenat.redtienda.net.warc.gz,0
asendhi.org.warc.gz,0
asenhoa.es.warc.gz,0
asesoressiso.com.warc.gz,0
asimaga.org.warc.gz,0
asistencialosangeles.es.warc.gz,0
asmayalergias.wordpress.com.warc.gz,0
asocaliste.blogspot.com.warc.gz,0
asociacionabaimar.es.warc.gz,0
asociacionalzheimerhuercalovera.blogspot.com.warc.gz,0
asociacionamyco.wordpress.com.warc.gz,0
asociacionemex.es.warc.gz,0
asociacionluzdelamancha.wordpress.com.warc.gz,14
asociacion-nen.org.warc.gz,2
asociacionsmithmagenis.org.warc.gz,3
asofem.org.warc.gz,0
asopitzc.org.warc.gz,0
aspacecantabria.org.warc.gz,0
aspace.org.warc.gz,95
aspanijer.org.warc.gz,0
aspanion.es.warc.gz,0
asscat-hepatitis.org.warc.gz,0
asvatp.com.warc.gz,2
aswolfram.org.warc.gz,0
asyd.es.warc.gz,0
atencioncontinuada.blogspot.com.warc.gz,0
atensionprimaria.wordpress.com.warc.gz,11
atenzia.com.warc.gz,33
atusalud.blogspot.com.warc.gz,0
auditoriamedica.wordpress.com.warc.gz,0
aula.esparkinson.es.warc.gz,0
aupsicomotricidad.org.warc.gz,0
aureapsicologos.com.warc.gz,0
autismodiario.org.warc.gz,32
autismomadrid.es.warc.gz,1
auxiliarenfermeriasgc.blogspot.com.warc.gz,0
auxiliaresenfermeria.net.warc.gz,0
avaes.org.warc.gz,0
avafi.es.warc.gz,0
ayucaronda.blogspot.com.warc.gz,0
ayudanosquesomospadres.com.warc.gz,0
azpressnews.blogspot.com.warc.gz,0
babybeatles.org.warc.gz,0
barcelonamaculafound.org.warc.gz,0
bayesconsultori.cat.warc.gz,0
bbhi.cat.warc.gz,0
beatrizmayoral.blogspot.com.warc.gz,0
benviure.com.warc.gz,0
bibliosalut.com.warc.gz,2
bibmed.ucla.edu.ve.warc.gz,0
bifap.aemps.es.warc.gz,0
biotech-spain.com.warc.gz,10
biotenk.com.ar.warc.gz,0
bipogent.cat.warc.gz,0
bitacoraenfermera.org.warc.gz,0
biziondo.com.warc.gz,0
blefaroplastia.es.warc.gz,0
blocfarminfo.ub.edu.warc.gz,2
blog.aquas.cat.warc.gz,98
blog.ataxias-galicia.org.warc.gz,12
blogbioeticaybioderecho.blogspot.com.warc.gz,0
blogcomiendosalud.blogspot.com.warc.gz,0
blogdelhipertenso.blogspot.com.warc.gz,0
blog.fpmaragall.org.warc.gz,0
blog.fundacionglobalsalud.es.warc.gz,0
blog.manantial-salud.com.warc.gz,0
blog.medicapanamericana.com.warc.gz,0
blogmedicina.com.warc.gz,0
blog-reap.blogspot.com.warc.gz,0
blog.saludonnet.com.warc.gz,0
blogsclerosismultiple.wordpress.com.warc.gz,0
blogs.eltiempo.com.warc.gz,25
blogs.medicinatv.com.warc.gz,0
blogs.ucv.es.warc.gz,2
blog.teresaperez.net.warc.gz,0
booksmedicos.org.warc.gz,0
borinot-mseguid.blogspot.com.warc.gz,0
boticariablog.wordpress.com.warc.gz,0
boticariagarcia.com.warc.gz,0
botplusweb.portalfarma.com.warc.gz,0
bt.fundacioncien.es.warc.gz,0
bvsalud.isciii.es.warc.gz,0
bvsenfermeria.bvsalud.org.warc.gz,0
cadishuesca.es.warc.gz,36
calidadasistencial.es.warc.gz,0
campussanofi.es.warc.gz,0
campusvida.usc.es.warc.gz,0
canalsalud.imq.es.warc.gz,0
cancercmc.ugrmecenazgo.es.warc.gz,0
cancerdecabezaycuello.org.warc.gz,0
cancerprostata.info.warc.gz,0
cancer-pulmon.com.warc.gz,0
cancersintomas.com.warc.gz,0
capacidadesespeciales.blogspot.com.warc.gz,0
cappoblenouics.wordpress.com.warc.gz,0
capsantjoanics.wordpress.com.warc.gz,0
cardioguard.es.warc.gz,0
cardiopatiasfamiliares.es.warc.gz,0
carmenespinosaalvarez.blogspot.com.warc.gz,0
carreracancerpancreas.es.warc.gz,4
castellanacardio.es.warc.gz,0
cateterdoblejota.com.warc.gz,0
ccimmunologia.wordpress.com.warc.gz,0
cdb.hospitalclinic.org.warc.gz,0
cefaleas.sen.es.warc.gz,0
cenf4.blogspot.com.warc.gz,0
cenie.eu.warc.gz,0
centrefaixat.com.warc.gz,0
centrodesaludvictoria-malaga.blogspot.com.warc.gz,0
centromedicoavanza.com.warc.gz,0
centromedicomilenium-iradier.sanitas.es.warc.gz,0
centromedicomilenium-nicasiogallego.sanitas.es.warc.gz,0
centromedicoplanassalud.com.warc.gz,0
centrorecupera.com.warc.gz,0
centrosaludmedinadelcampo.blogspot.com.warc.gz,0
centrosrehabilitacionlaboral.blogspot.com.warc.gz,0
centro-transfusion.san.gva.es.warc.gz,0
cermicantabria.org.warc.gz,6
chnavarra.es.warc.gz,0
ciberned.es.warc.gz,102
cibici.fcq.unc.edu.ar.warc.gz,0
cienciaconsalud.com.warc.gz,0
cienciaybiologia.com.warc.gz,0
cima.aemps.es.warc.gz,0
cima.unav.edu.warc.gz,17
cimcyc.ugr.es.warc.gz,0
cirugiaendoluminal.com.warc.gz,0
cirugiaplastica.review.warc.gz,0
cirujanosplasticosnicaragua.com.warc.gz,0
cistitisderepeticion.com.warc.gz,0
clinicaazahares.com.warc.gz,0
clinicadeansiedad.com.warc.gz,0
clinicaepsylon.com.warc.gz,0
clinicaergo.com.warc.gz,0
clinicafuensanta.com.warc.gz,0
clinicaisadora.es.warc.gz,0
clinicalaserbarrachina.es.warc.gz,0
clinicamadrid.es.warc.gz,0
clinicamarazuela.es.warc.gz,0
clinicamuinos.com.warc.gz,0
clinicasantjordi.com.warc.gz,0
clinicaserman.com.warc.gz,0
clinicasjv.com.warc.gz,0
clinicavila.es.warc.gz,0
clinicavirgendelujan.com.warc.gz,0
clinicaysalud.blogspot.com.warc.gz,0
clinicazorrotzaurre.imq.es.warc.gz,3
clinicomalvarrosa.san.gva.es.warc.gz,0
clustersaude.com.warc.gz,0
cmpg.cat.warc.gz,0
cmvademecum.es.warc.gz,0
cmvcaridad.com.warc.gz,0
cofzaragoza.org.warc.gz,2
colegiodemedicos.es.warc.gz,2
colegioenfermeriacaceres.org.warc.gz,3
comeconsalud.com.warc.gz,1
comerbienesdivertido.blogspot.com.warc.gz,0
comerparavenceralcancer.com.warc.gz,1
comoeliminarlacelulitis10.com.warc.gz,0
comprarpastillas.net.warc.gz,0
comsalud.es.warc.gz,0
conbuenasalud.com.warc.gz,0
concanceryestupenda.com.warc.gz,0
construirsalud.com.ar.warc.gz,0
consulta106ofra.blogspot.com.warc.gz,8
consumer.healthday.com.warc.gz,0
continuum.aeped.es.warc.gz,0
cooperacioambalegria.co.warc.gz,2
corgos.com.warc.gz,0
cqm-mataro.com.warc.gz,1
crfvalles.com.warc.gz,0
criscancer.org.warc.gz,1
criticosdesaludpublica.blogspot.com.warc.gz,0
cronicosescolares.wordpress.com.warc.gz,0
ctlagarrovilla.blogspot.com.warc.gz,0
cuidadoras.net.warc.gz,0
cuidados20.san.gva.es.warc.gz,40
cuidadospediatricosyneonatales.blogspot.com.warc.gz,0
cuidando-neonatos.blogspot.com.warc.gz,0
cuidateplus.marca.com.warc.gz,0
curaesalud.com.warc.gz,0
curasparaladiabetes.blogspot.com.warc.gz,0
curiosoando.com.warc.gz,0
danocerebralinvisible.com.warc.gz,0
deltamedic.es.warc.gz,0
demencias.sen.es.warc.gz,0
dentpro.es.warc.gz,0
dermatologia-bagazgoitia.com.warc.gz,1
dermoblog-dermoblog.blogspot.com.warc.gz,0
descubretusalud.com.warc.gz,0
deseomedicinal.blogspot.com.warc.gz,0
detrasdelosalimentos.es.warc.gz,0
diagnosticoencasa.com.warc.gz,0
diamundialautismo.com.warc.gz,0
dianacuesta.com.warc.gz,7
diariodecuidados.wordpress.com.warc.gz,0
diariodeunmedicodeguardia.blogspot.com.warc.gz,72
diariosanitario.com.warc.gz,0
diesalud.es.warc.gz,0
dietamediterranea.com.warc.gz,0
digitopuntura.review.warc.gz,0
discopatialumba.creatuforo.com.warc.gz,0
dkvclubdesalud.dkvseguros.com.warc.gz,0
dm2018.enfermedades-raras.org.warc.gz,0
docenciaalgemesi.blogspot.com.warc.gz,0
docenciacalvia.com.warc.gz,0
docenciacselgreco.wordpress.com.warc.gz,0
docencia.csfuensanta.es.warc.gz,0
docenciatrencadors.blogspot.com.warc.gz,0
doctablet.com.warc.gz,0
doctorcueva.com.warc.gz,0
dolorirruptivo.com.warc.gz,0
dominalamedicina.com.warc.gz,0
donaciondeorganos.gov.warc.gz,6
donacionytrasplantesenespana.wordpress.com.warc.gz,0
donsacarino.com.warc.gz,0
dracocomarch.com.warc.gz,0
draherraizmedicoypaciente.com.warc.gz,0
drcalabuig.com.warc.gz,0
drgarcia-tornel.blogspot.com.warc.gz,0
dubinesramirez.blogspot.com.warc.gz,0
ecurae.org.warc.gz,0
educacionpapps.blogspot.com.warc.gz,0
educaciontdah.wordpress.com.warc.gz,0
edu-in.blogspot.com.warc.gz,0
efekeze.blogspot.com.warc.gz,0
efekeze.com.warc.gz,1
egom.es.warc.gz,0
ehealthdonostia.com.warc.gz,0
eiilafe.com.warc.gz,0
elblogdelaaafh.wordpress.com.warc.gz,0
elblogdezoe.es.warc.gz,0
elblogenfermero.wordpress.com.warc.gz,0
eldesembarcodelaflota.blogspot.com.warc.gz,0
eldiariodesalud.com.warc.gz,0
elmedicointeractivo.com.warc.gz,10
elpacienteytu.blogspot.com.warc.gz,0
elrincondelmedico.blogspot.com.warc.gz,6
emalbacete.es.warc.gz,1
ematrona.com.warc.gz,0
emergenciasmadrid.com.warc.gz,0
empositivo.org.warc.gz,0
enfeps.blogspot.com.warc.gz,0
enferhemoes.blogspot.com.warc.gz,0
enfermedadesolvidadas.org.warc.gz,0
enfermedades-raras.org.warc.gz,44
enfermerabloguerasite.wordpress.com.warc.gz,0
enfermeradetrinchera.blogspot.com.warc.gz,0
enfermeriacreativa.com.warc.gz,0
enfermeriaenlasombra.blogspot.com.warc.gz,0
enfermeria.org.warc.gz,0
enfermeriatecnologica.com.warc.gz,0
enfermeriauva.blogspot.com.warc.gz,0
enfermeriaysalud.es.warc.gz,0
enfermeroennuncajamas.blogspot.com.warc.gz,0
enfermeroprescriptor.blogspot.com.warc.gz,0
enfuro.es.warc.gz,0
enmovimiento.enfermerianavarra.com.warc.gz,0
entrechem.com.warc.gz,0
entreteo.wordpress.com.warc.gz,0
envejecimientoenred.es.warc.gz,0
ep-ad.org.warc.gz,4
epanoramix.wordpress.com.warc.gz,0
epidemiah1n1.blogspot.com.warc.gz,0
epilepsiacantabria.blogspot.com.warc.gz,0
epilepsiaesagranincomprendida.es.warc.gz,0
epiymas.blogspot.com.warc.gz,0
equipopoe.es.warc.gz,5
esaludate.com.warc.gz,0
es.associacionsdesalut.cat.warc.gz,0
escalerasessalud.wordpress.com.warc.gz,0
esclerosismultiplecantabria.org.warc.gz,0
es.connect.jbiconnectplus.org.warc.gz,0
escueladepacientes.es.warc.gz,0
escuela.diariomedico.com.warc.gz,0
es.familydoctor.org.warc.gz,0
es.gsk.com.warc.gz,0
es.movember.com.warc.gz,0
espaciomir.blogspot.com.warc.gz,0
espanol.arthritis.org.warc.gz,0
espanol.kaiserpermanente.org.warc.gz,0
espanol.stjude.org.warc.gz,0
espinabifida.cat.warc.gz,0
es.pneumowiki.org.warc.gz,0
espondilitisfuenlabrada.es.warc.gz,0
estilsdevidasaludables.blogspot.com.warc.gz,0
es.vhir.org.warc.gz,24
etselquemenges.cat.warc.gz,0
eugeniaenfermeria.blogspot.com.warc.gz,0
europacolonespana.org.warc.gz,1
evasoler.blogspot.com.warc.gz,0
evidenciasenpediatria.es.warc.gz,0
experienciasensaluddesdecastrillon.blogspot.com.warc.gz,0
factorinmune.blogspot.com.warc.gz,0
facultad-de-medicina-blog.webnode.es.warc.gz,4
faesfarma.com.warc.gz,0
fafal.org.warc.gz,1
fahyda.es.warc.gz,0
farmabeka.es.warc.gz,0
farmaceuticoscomunitarios.org.warc.gz,0
farmaceuticosmundi.org.warc.gz,5
farmaciabolos.com.warc.gz,0
farmaciahnrg.wordpress.com.warc.gz,0
farmacosalud.com.warc.gz,0
faros.hsjdbcn.org.warc.gz,0
fcpc.cat.warc.gz,2
feacab.org.warc.gz,0
feafesplasencia.wordpress.com.warc.gz,0
fedaes.org.warc.gz,9
fedis.org.warc.gz,0
fehv.org.warc.gz,0
feiipr.org.warc.gz,0
femalt.com.warc.gz,0
femh.org.warc.gz,0
fenaer.es.warc.gz,0
fepa.es.warc.gz,0
fertilab.com.warc.gz,0
fhgst.es.warc.gz,0
fibroanestesia.com.warc.gz,0
fibromialgiamelilla.wordpress.com.warc.gz,12
fibromialgianoticias.com.warc.gz,0
fibro.pro.warc.gz,0
fibrosispulmonar.es.warc.gz,2
fibrosisquistica.org.warc.gz,1
finba.es.warc.gz,6
fisabio.san.gva.es.warc.gz,3
fisiomedcervera.com.warc.gz,2
fisioposiciones.es.warc.gz,0
fisioterapiaoncologica.org.warc.gz,0
florenciaruisenor.blogspot.com.warc.gz,0
fmdiabetes.org.warc.gz,7
fmedicina.uib.es.warc.gz,1
fmf.org.es.warc.gz,2
fneth.org.warc.gz,22
fobiasraras.com.warc.gz,0
formacioncolegioenfermeriacantabria.blogspot.com.warc.gz,0
formacion.seguridaddelpaciente.es.warc.gz,0
formantia.es.warc.gz,1
foro.estudiabetes.org.warc.gz,15
foromed.com.warc.gz,0
fpmaragall.org.warc.gz,0
fue-estambul.es.warc.gz,0
fundaciometges.org.warc.gz,0
fundacionanaed.es.warc.gz,0
fundacionestivillsueno.org.warc.gz,6
fundaciongasparcasal.org.warc.gz,0
fundacionpielsana.es.warc.gz,2
fundacionrebeccadealba.org.warc.gz,0
fundacionriojasalud.org.warc.gz,0
fundacioprivada-santpau.cat.warc.gz,0
fundaciouszheimer.org.warc.gz,1
gangasmir.blogspot.com.warc.gz,0
gdtmujersomamfyc.wordpress.com.warc.gz,44
geidis.es.warc.gz,0
geneticahumana2017.org.warc.gz,0
gentesanaonline.com.warc.gz,0
geteccu.org.warc.gz,4
getm.sen.es.warc.gz,3
gorvamur.org.warc.gz,0
gpc.minsalud.gov.co.warc.gz,1
grupo.farmaciastrebol.com.warc.gz,0
grupoinfeccsomamfyc.wordpress.com.warc.gz,122
guardiasresis.blogspot.com.warc.gz,0
hablandoesalud.wordpress.com.warc.gz,0
hacemosmedicina.jimdo.com.warc.gz,0
halitus.com.warc.gz,4
hcsegundaoportunidad.blogspot.com.warc.gz,0
healthfinder.gov.warc.gz,0
hemorroides10.com.warc.gz,0
herculessalud.com.warc.gz,0
herenciageneticayenfermedad.blogspot.com.warc.gz,136
himfg.com.mx.warc.gz,28
hipocrates.tripod.com.warc.gz,0
hiponatremia.net.warc.gz,0
hipospadia-aldia.blogspot.com.warc.gz,0
historia1857557.wordpress.com.warc.gz,0
hnparaplejicos.sescam.castillalamancha.es.warc.gz,4
hogar-salud.com.warc.gz,0
hospitalbernal.com.warc.gz,0
hospitalcostadelaluz.com.warc.gz,0
hospitaldenens.com.warc.gz,2
hospitalinfantasofia.blogspot.com.warc.gz,0
hospitaloccidente.mspas.gob.gt.warc.gz,0
hospitalperea.com.warc.gz,0
hospitalpioxii.com.warc.gz,0
hospitalprivado.com.ar.warc.gz,0
hospitalprovincial.es.warc.gz,4
hospitalsanjuandedios.es.warc.gz,2
hospitalsierrallana.com.warc.gz,0
hospiten.com.warc.gz,0
hpvpapilomahumano.blogspot.com.warc.gz,0
hsceloni.cat.warc.gz,0
hsjdpalma.es.warc.gz,0
hugu.sescam.jccm.es.warc.gz,0
ibsal.es.warc.gz,13
icscampdetarragona.cat.warc.gz,0
ictus-asociacionmadrid.es.warc.gz,0
ictusfederacion.es.warc.gz,2
imagenvascular.com.warc.gz,0
immunitasvera.org.warc.gz,0
impactodoble.es.warc.gz,0
implantecoclear.org.warc.gz,6
implant-system.avinent.com.warc.gz,0
inclasns.msssi.es.warc.gz,0
infarma.es.warc.gz,0
infodoctor.org.warc.gz,0
infolesioncerebral.wordpress.com.warc.gz,0
inforeuma.com.warc.gz,4
infosida.nih.gov.warc.gz,0
inprf.gob.mx.warc.gz,21
insights.doctoralia.es.warc.gz,0
ins.salud.gob.sv.warc.gz,2
institutmedicrubi.com.warc.gz,0
institutobiomedicina.unileon.es.warc.gz,0
instituto-estetico.com.warc.gz,0
institutoneurociencias.org.warc.gz,4
institutourologicoigb.com.warc.gz,1
in.umh-csic.es.warc.gz,2
investigacionalergiayasmatalavera.blogspot.com.warc.gz,0
investigaciones-biomedicas.com.warc.gz,0
ioamadrid.com.warc.gz,0
iob-onco.com.warc.gz,0
ipe.unsa.edu.ar.warc.gz,0
isalutacasa.com.warc.gz,0
isanidad.com.warc.gz,0
iv.congresocronicos.org.warc.gz,0
ivi.es.warc.gz,22
jornada.alicia.cat.warc.gz,0
jovsen.blogspot.com.warc.gz,0
jralonso.es.warc.gz,0
juanmoisesdelaserna.es.warc.gz,0
juherya.blogspot.com.warc.gz,42
juntosxtusalud.com.warc.gz,0
keramat.es.warc.gz,0
kines88.com.warc.gz,0
knowalzheimer.com.warc.gz,0
la-alopecia-areata.com.warc.gz,0
labataroja.com.warc.gz,0
laboratoriodeanalisisclinicos.com.warc.gz,18
labrujanocturna.blogspot.com.warc.gz,0
lacomisiongestora.blogspot.com.warc.gz,0
lactosa.org.warc.gz,0
laesalud.com.warc.gz,6
laesaludquequeremos.blogspot.com.warc.gz,0
lafun.com.ar.warc.gz,0
lapildoritadospuntocero.blogspot.com.warc.gz,0
laribera.riberasalud.com.warc.gz,0
lasala3.wordpress.com.warc.gz,0
lasaludmasculina.com.warc.gz,0
lauzuricaderma.com.warc.gz,0
libreriamedica.es.warc.gz,0
lideresensalud.com.warc.gz,0
ligacasosclinicos.com.warc.gz,0
ligareumatologicaasturiana.com.warc.gz,0
lila2.blogspot.com.warc.gz,0
lksalud.com.warc.gz,0
localizarlasalud.blogspot.com.warc.gz,0
logopedasmurcia.es.warc.gz,9
logopediaysalud.blogspot.com.warc.gz,0
loquetumediconotecuenta.blogspot.com.warc.gz,0
lovexair.com.warc.gz,0
lupusgalicia.org.warc.gz,0
lupusvalencia.org.warc.gz,0
magnetosur.com.warc.gz,0
mascasadevall.net.warc.gz,0
matronascastillalamancha.org.warc.gz,0
medcriturg.allaca.org.warc.gz,0
medes.com.warc.gz,0
medestudiantes.tripod.com.warc.gz,0
mediblogdefamilia.wordpress.com.warc.gz,0
medicablogs.diariomedico.com.warc.gz,138
medicalum.com.warc.gz,0
medicanos.blogspot.com.warc.gz,0
medicina21.com.warc.gz,0
medicinaapuntes.blogspot.com.warc.gz,0
medicinadefamiliaconblogpropia.wordpress.com.warc.gz,0
medicinadeportivamadrid.com.warc.gz,0
medicinafamiliar.uc.cl.warc.gz,0
medicina.uca.es.warc.gz,5
medicina.ucm.es.warc.gz,28
medicinaydemass.blogspot.com.warc.gz,1
medicinaysaludpublica.com.warc.gz,0
medicinaysalud.uniovi.es.warc.gz,0
medicodesalud.com.warc.gz,0
medicointernista.es.warc.gz,0
medigest.com.warc.gz,0
medtempus.com.warc.gz,0
megamedico.com.warc.gz,0
meiga.info.warc.gz,0
mejorconsalud.com.warc.gz,1
mejorprevenirblog.wordpress.com.warc.gz,0
mesoterapianet.com.warc.gz,0
metabolicas.sjdhospitalbarcelona.org.warc.gz,0
metgedefamilia.blogspot.com.warc.gz,0
metodologiaenfermera.blogspot.com.warc.gz,0
mexicosaludhable.org.warc.gz,0
miastenia.ong.warc.gz,0
miradiofrecuenciafacial.com.warc.gz,0
miradorsalud.com.warc.gz,0
miricinaparatodos.blogspot.com.warc.gz,0
mitarjetasanitariaeuropea.es.warc.gz,0
movernos.com.warc.gz,0
mujerescontraelcancer.com.warc.gz,0
muysaludable.sanitas.es.warc.gz,0
mye2016.com.warc.gz,0
myras2017.wordpress.com.warc.gz,0
netespana.org.warc.gz,0
neural.es.warc.gz,5
neurofibromatosis.es.warc.gz,4
neurologia.diariomedico.com.warc.gz,0
neurologia.publicacionmedica.com.warc.gz,1
neurorgs.net.warc.gz,0
neurorhb.com.warc.gz,0
nofun-eva.blogspot.com.warc.gz,0
nosinevidencia.wordpress.com.warc.gz,0
nosinmialergia.blogspot.com.warc.gz,0
noticiadesalud.blogspot.com.warc.gz,11
noticiasaath.blogspot.com.warc.gz,0
noticiasdeenfermeria.blogspot.com.warc.gz,0
nuevastecsomamfyc.wordpress.com.warc.gz,7
nuevofecma.vinagrero.es.warc.gz,0
nutricionalas6.blogspot.com.warc.gz,0
nutricionenlauem.wordpress.com.warc.gz,0
nutricionsaludybelleza.es.warc.gz,0
nutricsalud.com.warc.gz,0
nutrimas.es.warc.gz,0
nutrisuli.blogspot.com.warc.gz,0
nutritionfacts.org.warc.gz,4
oafifoundation.com.warc.gz,0
ocularis.es.warc.gz,0
oftalmovet.es.warc.gz,0
onahepatitis.org.warc.gz,0
oncologiaintegrativa.org.warc.gz,0
oncomirvhebronics.wordpress.com.warc.gz,0
on-enfermeria.com.warc.gz,1
operon.es.warc.gz,0
osakidetzainfo.blogspot.com.warc.gz,2
osalde.org.warc.gz,54
osasunaeskuz.wordpress.com.warc.gz,0
osteomuscular.com.warc.gz,0
otinylucas.blogspot.com.warc.gz,0
ovulum.com.warc.gz,0
pacienteradiologia.blogspot.com.warc.gz,0
pacientes.boiron.es.warc.gz,0
pacientes.seicap.es.warc.gz,0
paradigmedical.wordpress.com.warc.gz,0
parkinsongruparfaconce.blogspot.com.warc.gz,0
pediamecum.es.warc.gz,0
pediatrialluisalcanyis.com.warc.gz,1
perarduaadastra.eu.warc.gz,0
perdidue.com.warc.gz,0
pharmacoserias.blogspot.com.warc.gz,0
plantasnet.blogspot.com.warc.gz,0
plenainclusioncv.org.warc.gz,0
plussalud.com.ar.warc.gz,0
pmfarma.es.warc.gz,0
policlinicacomarcaldelvendrell.es.warc.gz,0
policlinicasanjuan.com.warc.gz,1
policlinicatreton.com.warc.gz,0
policliniclloret.com.warc.gz,3
policlinicoquirurgico.com.warc.gz,0
polimedicado.org.warc.gz,0
portal.guiasalud.es.warc.gz,0
portal.inen.sld.pe.warc.gz,2
portal.scptfe.com.warc.gz,8
posadasafama.blogspot.com.warc.gz,0
